[glossary]
== ACRONYMS

CoAP::      Constrained Application Protocol
DHCPv6::    Dynamic Host Configuration Protocol for IPv6
IANA::      Internet Assigned Numbers Authority
IETF::      Internet Engineering Task Force
IID::       Interface Identifier (in an IPv6 address)
IP::        Internet Protocol
IPv4::      Internet Protocol version 4
IPv6::      Internet Protocol version 6
LAN::       Local Area Network
MAC::       Medium Access Control
MQTT::      Message Queuing Telemetry Transport
NAT::       Network Address Translation
SLAAC::     Stateless Address Autoconfiguration
TCP::       Transmission Control Protocol
UDP::       User Datagram Protocol
WSN::       Wireless Sensor Network
